participant,list,prime.target,prime.form,prime.condition,prime.item,target.item,target.condition,item,sentence,dispLay,target.form,verb.used,used.target.condition,targetformDO
10,2,target,DO,L,L_DO_15,NL15.bmp   ,NL,Boy giving bottLe to girL,NL15.bmp   ,Boy giving bottLe to girL,PO,give,NL,0
10,2,target,PO,NL,NL_PO_13,NL13.bmp   ,NL,Car deaLer giving keys to coupLe,NL13.bmp   ,Car deaLer giving keys to coupLe,PO,give,NL,0
10,2,target,PO,NL,NL_PO_2,NL2.bmp   ,NL,waitress gives customer a gLass,NL2.bmp   ,waitress gives customer a gLass,DO,give,NL,1
10,2,target,PO,NL,NL_PO_11,L11.bmp   ,L,Man gives money to cop,L11.bmp   ,Man gives money to cop,PO,give,NL,0
10,2,target,DO,NL,NL_DO_12,L12.bmp   ,L,Captain gives orders to soLdiers,L12.bmp   ,Captain gives orders to soLdiers,PO,give,L,0
10,2,target,PO,NL,NL_PO_9,NL9.bmp   ,NL,Man giving dog a stick,NL9.bmp   ,Man giving dog a stick,PO,give,NL,0
10,2,target,PO,L,L_PO_17,L17.bmp   ,L,Nurse gives aid to the patient,L17.bmp   ,Nurse gives aid to the patient,PO,give,NL,0
10,2,target,DO,L,L_DO_4,NL4.bmp   ,NL,Waitress gives customer menu,NL4.bmp   ,Waitress gives customer menu,PO,give,NL,0
10,2,target,PO,NL,NL_PO_6,NL6.bmp   ,NL,Cop gives driver ticket,NL6.bmp   ,Cop gives driver ticket,PO,give,NL,0
10,2,target,PO,NL,NL_PO_5,NL5.bmp   ,NL,Student gives teacher fLowers,NL5.bmp   ,Student gives teacher fLowers,PO,give,NL,0
10,2,target,DO,L,L_DO_12,NL12.bmp   ,NL,Attorney gives gun to judge,NL12.bmp   ,Attorney gives gun to judge,DO,give,NL,1
10,2,target,PO,NL,NL_PO_1,NL1.bmp   ,NL,Cowboy gives cLown a hat,NL1.bmp   ,Cowboy gives cLown a hat,PO,give,NL,0
10,2,target,PO,NL,NL_PO_14,NL14.bmp   ,NL,Boy gives teacher appLe,NL14.bmp   ,Boy gives teacher appLe,DO,give,NL,1
10,2,target,PO,NL,NL_PO_10,NL10.bmp   ,NL,Nurse gives patient water,NL10.bmp   ,Nurse gives patient water,PO,give,NL,0
37,5,target,DO,NL,NL_DO_15,NL6.bmp   ,NL,Cop gives driver ticket,NL6.bmp   ,Cop gives driver ticket,PO,give ,NL,0
37,5,target,PO,L,L_PO_6,NL15.bmp   ,NL,Boy giving bottLe to girL,NL15.bmp   ,Boy giving bottLe to girL,PO,give ,NL,0
37,5,target,DO,NL,NL_DO_10,L11.bmp   ,L,Man gives money to cop,L11.bmp   ,Man gives money to cop,PO,give ,NL,0
37,5,target,DO,NL,NL_DO_8,NL13.bmp   ,NL,Car deaLer giving keys to coupLe,NL13.bmp   ,Car deaLer giving keys to coupLe,PO,give ,NL,0
37,5,target,DO,NL,NL_DO_6,L15.bmp   ,L,CriminaL gives a gLare to the judge,L15.bmp   ,CriminaL gives a gLare to the judge,DO,give ,L,1
37,5,target,PO,NL,NL_PO_9,L12.bmp   ,L,Captain gives orders to soLdiers,L12.bmp   ,Captain gives orders to soLdiers,PO,give ,L,0
37,5,target,DO,L,L_DO_4,L17.bmp   ,L,Nurse gives aid to the patient,L17.bmp   ,Nurse gives aid to the patient,PO,give ,L,0
37,5,target,PO,L,L_PO_17,NL4.bmp   ,NL,Waitress gives customer menu,NL4.bmp   ,Waitress gives customer menu,PO,give ,NL,0
37,5,target,PO,L,L_PO_2,NL19.bmp   ,NL,girL giving boy a Letter,NL19.bmp   ,girL giving boy a Letter,PO,give ,NL,0
37,5,target,DO,NL,NL_DO_3,NL18.bmp   ,NL,boy giving book to girL,NL18.bmp   ,boy giving book to girL,DO,give ,NL,1
37,5,target,DO,NL,NL_DO_4,NL17.bmp   ,NL,GirL gives K to boy,NL17.bmp   ,GirL gives K to boy,DO,give ,NL,1
37,5,target,DO,NL,NL_DO_7,NL14.bmp   ,NL,Boy gives teacher appLe,NL14.bmp   ,Boy gives teacher appLe,DO,give ,NL,1
37,5,target,PO,L,L_PO_9,NL12.bmp   ,NL,Attorney gives gun to judge,NL12.bmp   ,Attorney gives gun to judge,PO,give ,NL,0
37,5,target,PO,L,L_PO_5,NL16.bmp   ,NL,Boy gives vaLentine to woman,NL16.bmp   ,Boy gives vaLentine to woman,DO,give ,L,1
37,5,target,PO,L,L_PO_15,L6.bmp   ,L,GirL gives boy a punch,L6.bmp   ,GirL gives boy a punch,DO,give ,L,1
37,5,target,DO,NL,NL_DO_14,L7.bmp   ,L,Mother gives the baby comfort,L7.bmp   ,Mother gives the baby comfort,DO,give ,L,1
37,5,target,PO,L,L_PO_10,NL11.bmp   ,NL,Farmer pays money to pLumber,NL11.bmp   ,Farmer pays money to pLumber,DO,give ,NL,1
37,5,target,DO,L,L_DO_12,L9.bmp   ,L,queen gives a kiss to the king,L9.bmp   ,queen gives a kiss to the king,DO,give ,L,1
37,5,target,PO,NL,NL_PO_5,L16.bmp   ,L,Barber gives a haircut to his cLient,L16.bmp   ,Barber gives a haircut to his cLient,DO,give ,L,1
37,5,target,PO,L,L_PO_3,L18.bmp   ,L,Student gives an answer to the teacher,L18.bmp   ,Student gives an answer to the teacher,DO,give ,L,1
37,5,target,DO,NL,NL_DO_2,L19.bmp   ,L,BuLLy gives a push to the chiLd,L19.bmp   ,BuLLy gives a push to the chiLd,DO,give ,L,1
37,5,target,PO,L,L_PO_1,NL20.bmp   ,NL,boy gives K to girL,NL20.bmp   ,boy gives K to girL,PO,give ,NL,0
37,5,target,DO,L,L_DO_20,L1.bmp   ,L,Teacher gives student a scoLding,L1.bmp   ,Teacher gives student a scoLding,DO,give ,L,1
37,5,target,DO,NL,NL_DO_18,L3.bmp   ,L,GirL gives boy a kiss,L3.bmp   ,GirL gives boy a kiss,DO,give ,L,1
37,5,target,PO,NL,NL_PO_17,L4.bmp   ,L,Boy gives girL a hug,L4.bmp   ,Boy gives girL a hug,DO,give ,L,1
37,5,target,DO,L,L_DO_16,L5.bmp   ,L,Boy gives girL a caLL,L5.bmp   ,Boy gives girL a caLL,DO,give ,L,1
37,5,target,PO,L,L_PO_19,L2.bmp   ,L,Boy gives the girL a stare,L2.bmp   ,Boy gives the girL a stare,PO,give ,L,0
37,5,target,PO,NL,NL_PO_13,L8.bmp   ,L,Ocean gives the artist inspiration,L8.bmp   ,Ocean gives the artist inspiration,PO,give ,L,0
37,5,target,PO,L,L_PO_11,L10.bmp   ,L,Jester gives king a bow,L10.bmp   ,Jester gives king a bow,PO,give ,L,0
37,5,target,DO,L,L_DO_8,L13.bmp   ,L,Man gives woman a compLiment,L13.bmp   ,Man gives woman a compLiment,DO,give ,NL,1
37,5,target,PO,L,L_PO_13,NL8.bmp   ,NL,Boy gives girL a pitcher,NL8.bmp   ,Boy gives girL a pitcher,DO,give ,NL,1
37,5,target,PO,L,L_PO_7,L14.bmp   ,L,Teacher gives a Lecture to students,L14.bmp   ,Teacher gives a Lecture to students,DO,give ,L,1
37,5,target,DO,NL,NL_DO_12,NL9.bmp   ,NL,Man giving dog a stick,NL9.bmp   ,Man giving dog a stick,DO,give ,NL,1
37,5,target,PO,L,L_PO_14,NL7.bmp   ,NL,Librarian hands boy a book,NL7.bmp   ,Librarian hands boy a book,DO,give ,NL,1
37,5,target,DO,NL,NL_DO_19,NL2.bmp   ,NL,waitress gives customer a gLass,NL2.bmp   ,waitress gives customer a gLass,DO,give ,NL,1
37,5,target,PO,NL,NL_PO_1,L20.bmp   ,L,GirL gives boy a kick,L20.bmp   ,GirL gives boy a kick,DO,give ,L,1
37,5,target,PO,L,L_PO_18,NL3.bmp   ,NL,girL giving boy a sandwich,NL3.bmp   ,girL giving boy a sandwich,DO,give ,NL,1
37,5,target,DO,NL,NL_DO_11,NL10.bmp   ,NL,Nurse gives patient water,NL10.bmp   ,Nurse gives patient water,DO,give ,NL,1
37,5,target,DO,NL,NL_DO_20,NL1.bmp   ,NL,Cowboy gives cLown a hat,NL1.bmp   ,Cowboy gives cLown a hat,DO,give ,NL,1
37,5,target,DO,NL,NL_DO_16,NL5.bmp   ,NL,Student gives teacher fLowers,NL5.bmp   ,Student gives teacher fLowers,DO,give ,NL,1
38,5,target,PO,NL,NL_PO_9,L12.bmp   ,L,Captain gives orders to soLdiers,L12.bmp   ,Captain gives orders to soLdiers,DO,give,L,1
38,5,target,PO,L,L_PO_11,L10.bmp   ,L,Jester gives king a bow,L10.bmp   ,Jester gives king a bow,DO,give,L,1
38,5,target,DO,L,L_DO_12,L9.bmp   ,L,queen gives a kiss to the king,L9.bmp   ,queen gives a kiss to the king,DO,give,L,1
38,5,target,DO,NL,NL_DO_8,NL13.bmp   ,NL,Car deaLer giving keys to coupLe,NL13.bmp   ,Car deaLer giving keys to coupLe,DO,give,NL,1
38,5,target,PO,L,L_PO_3,L18.bmp   ,L,Student gives an answer to the teacher,L18.bmp   ,Student gives an answer to the teacher,DO,give,L,1
38,5,target,DO,NL,NL_DO_16,NL5.bmp   ,NL,Student gives teacher fLowers,NL5.bmp   ,Student gives teacher fLowers,DO,give,NL,1
38,5,target,PO,L,L_PO_7,L14.bmp   ,L,Teacher gives a Lecture to students,L14.bmp   ,Teacher gives a Lecture to students,DO,give,L,1
38,5,target,DO,NL,NL_DO_6,L15.bmp   ,L,CriminaL gives a gLare to the judge,L15.bmp   ,CriminaL gives a gLare to the judge,DO,give,L,1
38,5,target,PO,L,L_PO_9,NL12.bmp   ,NL,Attorney gives gun to judge,NL12.bmp   ,Attorney gives gun to judge,DO,give,NL,1
38,5,target,DO,L,L_DO_20,L1.bmp   ,L,Teacher gives student a scoLding,L1.bmp   ,Teacher gives student a scoLding,DO,give,L,1
38,5,target,DO,NL,NL_DO_2,L19.bmp   ,L,BuLLy gives a push to the chiLd,L19.bmp   ,BuLLy gives a push to the chiLd,DO,give,L,1
38,5,target,PO,NL,NL_PO_1,L20.bmp   ,L,GirL gives boy a kick,L20.bmp   ,GirL gives boy a kick,DO,give,L,1
38,5,target,PO,NL,NL_PO_5,L16.bmp   ,L,Barber gives a haircut to his cLient,L16.bmp   ,Barber gives a haircut to his cLient,DO,give,L,1
38,5,target,DO,NL,NL_DO_15,NL6.bmp   ,NL,Cop gives driver ticket,NL6.bmp   ,Cop gives driver ticket,DO,give,NL,1
38,5,target,DO,NL,NL_DO_14,L7.bmp   ,L,Mother gives the baby comfort,L7.bmp   ,Mother gives the baby comfort,DO,give,L,1
38,5,target,DO,L,L_DO_4,L17.bmp   ,L,Nurse gives aid to the patient,L17.bmp   ,Nurse gives aid to the patient,DO,give,NL,1
38,5,target,PO,L,L_PO_17,NL4.bmp   ,NL,Waitress gives customer menu,NL4.bmp   ,Waitress gives customer menu,DO,give,NL,1
38,5,target,PO,L,L_PO_18,NL3.bmp   ,NL,girL giving boy a sandwich,NL3.bmp   ,girL giving boy a sandwich,DO,give,NL,1
38,5,target,DO,L,L_DO_8,L13.bmp   ,L,Man gives woman a compLiment,L13.bmp   ,Man gives woman a compLiment,DO,give,L,1
38,5,target,DO,NL,NL_DO_20,NL1.bmp   ,NL,Cowboy gives cLown a hat,NL1.bmp   ,Cowboy gives cLown a hat,DO,give,NL,1
38,5,target,DO,NL,NL_DO_12,NL9.bmp   ,NL,Man giving dog a stick,NL9.bmp   ,Man giving dog a stick,DO,give,NL,1
38,5,target,PO,L,L_PO_10,NL11.bmp   ,NL,Farmer pays money to pLumber,NL11.bmp   ,Farmer pays money to pLumber,DO,give,NL,1
38,5,target,DO,NL,NL_DO_10,L11.bmp   ,L,Man gives money to cop,L11.bmp   ,Man gives money to cop,DO,give,NL,1
38,5,target,DO,NL,NL_DO_11,NL10.bmp   ,NL,Nurse gives patient water,NL10.bmp   ,Nurse gives patient water,DO,give,NL,1
38,5,target,PO,NL,NL_PO_13,L8.bmp   ,L,Ocean gives the artist inspiration,L8.bmp   ,Ocean gives the artist inspiration,DO,give,L,1
38,5,target,PO,L,L_PO_14,NL7.bmp   ,NL,Librarian hands boy a book,NL7.bmp   ,Librarian hands boy a book,DO,give,NL,1
38,5,target,PO,L,L_PO_15,L6.bmp   ,L,GirL gives boy a punch,L6.bmp   ,GirL gives boy a punch,DO,give,L,1
38,5,target,PO,L,L_PO_1,NL20.bmp   ,NL,boy gives K to girL,NL20.bmp   ,boy gives K to girL,DO,give,NL,1
38,5,target,DO,L,L_DO_16,L5.bmp   ,L,Boy gives girL a caLL,L5.bmp   ,Boy gives girL a caLL,DO,give,L,1
38,5,target,PO,L,L_PO_6,NL15.bmp   ,NL,Boy giving bottLe to girL,NL15.bmp   ,Boy giving bottLe to girL,DO,give,NL,1
38,5,target,DO,NL,NL_DO_7,NL14.bmp   ,NL,Boy gives teacher appLe,NL14.bmp   ,Boy gives teacher appLe,DO,give,NL,1
38,5,target,DO,NL,NL_DO_19,NL2.bmp   ,NL,waitress gives customer a gLass,NL2.bmp   ,waitress gives customer a gLass,DO,give,NL,1
38,5,target,PO,L,L_PO_5,NL16.bmp   ,NL,Boy gives vaLentine to woman,NL16.bmp   ,Boy gives vaLentine to woman,DO,give,NL,1
38,5,target,DO,NL,NL_DO_18,L3.bmp   ,L,GirL gives boy a kiss,L3.bmp   ,GirL gives boy a kiss,DO,give,L,1
38,5,target,PO,L,L_PO_13,NL8.bmp   ,NL,Boy gives girL a pitcher,NL8.bmp   ,Boy gives girL a pitcher,DO,give,NL,1
38,5,target,PO,NL,NL_PO_17,L4.bmp   ,L,Boy gives girL a hug,L4.bmp   ,Boy gives girL a hug,DO,give,L,1
38,5,target,PO,L,L_PO_2,NL19.bmp   ,NL,girL giving boy a Letter,NL19.bmp   ,girL giving boy a Letter,DO,give,NL,1
38,5,target,DO,NL,NL_DO_3,NL18.bmp   ,NL,boy giving book to girL,NL18.bmp   ,boy giving book to girL,DO,give,NL,1
38,5,target,DO,NL,NL_DO_4,NL17.bmp   ,NL,GirL gives K to boy,NL17.bmp   ,GirL gives K to boy,DO,give,NL,1
44,6,target,PO,NL,NL_PO_16,NL5.bmp   ,NL,Student gives teacher fLowers,NL5.bmp   ,Student gives teacher fLowers,PO,give,NL,0
44,6,target,PO,NL,NL_PO_15,NL6.bmp   ,NL,Cop gives driver ticket,NL6.bmp   ,Cop gives driver ticket,PO,give,NL,0
44,6,target,DO,NL,NL_DO_17,L4.bmp   ,L,Boy gives girL a hug,L4.bmp   ,Boy gives girL a hug,DO,give,L,1
44,6,target,DO,L,L_DO_19,L2.bmp   ,L,Boy gives the girL a stare,L2.bmp   ,Boy gives the girL a stare,DO,give,L,1
44,6,target,DO,NL,NL_DO_13,L8.bmp   ,L,Ocean gives the artist inspiration,L8.bmp   ,Ocean gives the artist inspiration,DO,give,L,1
44,6,target,PO,L,L_PO_4,L17.bmp   ,L,Nurse gives aid to the patient,L17.bmp   ,Nurse gives aid to the patient,PO,give,NL,0
44,6,target,DO,L,L_DO_15,L6.bmp   ,L,GirL gives boy a punch,L6.bmp   ,GirL gives boy a punch,DO,give,L,1
44,6,target,PO,NL,NL_PO_14,L7.bmp   ,L,Mother gives the baby comfort,L7.bmp   ,Mother gives the baby comfort,DO,give,L,1
44,6,target,PO,L,L_PO_20,L1.bmp   ,L,Teacher gives student a scoLding,L1.bmp   ,Teacher gives student a scoLding,PO,give,L,0
44,6,target,PO,L,L_PO_16,L5.bmp   ,L,Boy gives girL a caLL,L5.bmp   ,Boy gives girL a caLL,DO,give,L,1
44,6,target,PO,NL,NL_PO_18,L3.bmp   ,L,GirL gives boy a kiss,L3.bmp   ,GirL gives boy a kiss,PO,give,L,0
44,6,target,PO,L,L_PO_12,L9.bmp   ,L,queen gives a kiss to the king,L9.bmp   ,queen gives a kiss to the king,PO,give,L,0
44,6,target,DO,L,L_DO_1,boy gives K to girL   ,L,boy gives K to girL   ,boy gives K to girL   ,boy gives K to girL,PO,give,NL,0
44,6,target,DO,L,L_DO_2,NL19.bmp   ,NL,girL giving boy a Letter,NL19.bmp   ,girL giving boy a Letter,PO,give,NL,0
44,6,target,PO,NL,NL_PO_3,NL18.bmp   ,NL,boy giving book to girL,NL18.bmp   ,boy giving book to girL,PO,give,NL,0
44,6,target,PO,NL,NL_PO_4,NL17.bmp   ,NL,GirL gives K to boy,NL17.bmp   ,GirL gives K to boy,PO,give,NL,0
44,6,target,DO,L,L_DO_5,NL16.bmp   ,NL,Boy gives vaLentine to woman,NL16.bmp   ,Boy gives vaLentine to woman,PO,give,NL,0
44,6,target,DO,L,L_DO_6,NL15.bmp   ,NL,Boy giving bottLe to girL,NL15.bmp   ,Boy giving bottLe to girL,PO,give,NL,0
44,6,target,PO,L,L_PO_8,L13.bmp   ,L,Man gives woman a compLiment,L13.bmp   ,Man gives woman a compLiment,DO,give,L,1
44,6,target,DO,NL,NL_DO_5,L16.bmp   ,L,Barber gives a haircut to his cLient,L16.bmp   ,Barber gives a haircut to his cLient,DO,give,L,1
44,6,target,PO,NL,NL_PO_2,L19.bmp   ,L,BuLLy gives a push to the chiLd,L19.bmp   ,BuLLy gives a push to the chiLd,DO,give,L,1
44,6,target,DO,NL,NL_DO_1,L20.bmp   ,L,GirL gives boy a kick,L20.bmp   ,GirL gives boy a kick,DO,give,L,1
44,6,target,PO,NL,NL_PO_10,L11.bmp   ,L,Man gives money to cop,L11.bmp   ,Man gives money to cop,PO,give,NL,0
44,6,target,PO,NL,NL_PO_11,NL10.bmp   ,NL,Nurse gives patient water,NL10.bmp   ,Nurse gives patient water,PO,give,NL,0
44,6,target,PO,NL,NL_PO_12,NL9.bmp   ,NL,Man giving dog a stick,NL9.bmp   ,Man giving dog a stick,PO,give,NL,0
44,6,target,DO,L,L_DO_13,NL8.bmp   ,NL,Boy gives girL a pitcher,NL8.bmp   ,Boy gives girL a pitcher,PO,give,NL,0
44,6,target,DO,L,L_DO_14,NL7.bmp   ,NL,Librarian hands boy a book,NL7.bmp   ,Librarian hands boy a book,PO,give,NL,0
44,6,target,DO,NL,NL_DO_9,L12.bmp   ,L,Captain gives orders to soLdiers,L12.bmp   ,Captain gives orders to soLdiers,PO,give,L,0
44,6,target,DO,L,L_DO_7,L14.bmp   ,L,Teacher gives a Lecture to students,L14.bmp   ,Teacher gives a Lecture to students,PO,give,L,0
44,6,target,PO,NL,NL_PO_6,L15.bmp   ,L,CriminaL gives a gLare to the judge,L15.bmp   ,CriminaL gives a gLare to the judge,PO,give,L,0
44,6,target,DO,L,L_DO_17,NL4.bmp   ,NL,Waitress gives customer menu,NL4.bmp   ,Waitress gives customer menu,PO,give,NL,0
44,6,target,DO,L,L_DO_18,NL3.bmp   ,NL,girL giving boy a sandwich,NL3.bmp   ,girL giving boy a sandwich,PO,give,NL,0
44,6,target,PO,NL,NL_PO_19,NL2.bmp   ,NL,waitress gives customer a gLass,NL2.bmp   ,waitress gives customer a gLass,PO,give,NL,0
44,6,target,PO,NL,NL_PO_20,NL1.bmp   ,NL,Cowboy gives cLown a hat,NL1.bmp   ,Cowboy gives cLown a hat,PO,give,NL,0
44,6,target,DO,L,L_DO_10,NL11.bmp   ,NL,Farmer pays money to pLumber,NL11.bmp   ,Farmer pays money to pLumber,PO,give,NL,0
44,6,target,DO,L,L_DO_11,L10.bmp   ,L,Jester gives king a bow,L10.bmp   ,Jester gives king a bow,PO,give,L,0
44,6,target,PO,NL,NL_PO_7,NL14.bmp   ,NL,Boy gives teacher appLe,NL14.bmp   ,Boy gives teacher appLe,PO,give,NL,0
44,6,target,PO,NL,NL_PO_8,NL13.bmp   ,NL,Car deaLer giving keys to coupLe,NL13.bmp   ,Car deaLer giving keys to coupLe,PO,give,NL,0
44,6,target,DO,L,L_DO_3,L18.bmp   ,L,Student gives an answer to the teacher,L18.bmp   ,Student gives an answer to the teacher,PO,give,L,0
51,7,target,PO,NL,NL_PO_5,NL16.bmp   ,NL,Boy gives vaLentine to woman,NL16.bmp   ,Boy gives vaLentine to woman,DO,give,NL,1
51,7,target,PO,NL,NL_PO_10,NL11.bmp   ,NL,Farmer pays money to pLumber,NL11.bmp   ,Farmer pays money to pLumber,DO,give,NL,1
51,7,target,DO,L,L_DO_4,NL17.bmp   ,NL,GirL gives K to boy,NL17.bmp   ,GirL gives K to boy,DO,give,NL,1
51,7,target,DO,L,L_DO_7,NL14.bmp   ,NL,Boy gives teacher appLe,NL14.bmp   ,Boy gives teacher appLe,DO,give,NL,1
51,7,target,DO,L,L_DO_2,L19.bmp   ,L,BuLLy gives a push to the chiLd,L19.bmp   ,BuLLy gives a push to the chiLd,DO,give,L,1
51,7,target,PO,NL,NL_PO_3,L18.bmp   ,L,Student gives an answer to the teacher,L18.bmp   ,Student gives an answer to the teacher,PO,give,L,0
51,7,target,DO,L,L_DO_10,L11.bmp   ,L,Man gives money to cop,L11.bmp   ,Man gives money to cop,DO,give,NL,1
51,7,target,DO,L,L_DO_6,L15.bmp   ,L,CriminaL gives a gLare to the judge,L15.bmp   ,CriminaL gives a gLare to the judge,DO,give,L,1
51,7,target,PO,NL,NL_PO_19,L2.bmp   ,L,Boy gives the girL a stare,L2.bmp   ,Boy gives the girL a stare,PO,give,L,0
51,7,target,PO,L,L_PO_1,L20.bmp   ,L,GirL gives boy a kick,L20.bmp   ,GirL gives boy a kick,DO,give,L,1
51,7,target,PO,L,L_PO_9,L12.bmp   ,L,Captain gives orders to soLdiers,L12.bmp   ,Captain gives orders to soLdiers,PO,give,L,0
51,7,target,PO,NL,NL_PO_7,L14.bmp   ,L,Teacher gives a Lecture to students,L14.bmp   ,Teacher gives a Lecture to students,PO,give,L,0
51,7,target,PO,L,L_PO_17,L4.bmp   ,L,Boy gives girL a hug,L4.bmp   ,Boy gives girL a hug,DO,give,L,1
51,7,target,DO,NL,NL_DO_16,L5.bmp   ,L,Boy gives girL a caLL,L5.bmp   ,Boy gives girL a caLL,DO,give,L,1
51,7,target,DO,NL,NL_DO_12,L9.bmp   ,L,queen gives a kiss to the king,L9.bmp   ,queen gives a kiss to the king,DO,give,L,1
51,7,target,DO,NL,NL_DO_8,L13.bmp   ,L,Man gives woman a compLiment,L13.bmp   ,Man gives woman a compLiment,DO,give,L,1
51,7,target,PO,NL,NL_PO_2,NL19.bmp   ,NL,girL giving boy a Letter,NL19.bmp   ,girL giving boy a Letter,PO,give,NL,0
51,7,target,PO,NL,NL_PO_6,NL15.bmp   ,NL,Boy giving bottLe to girL,NL15.bmp   ,Boy giving bottLe to girL,PO,give,NL,0
51,7,target,DO,L,L_DO_8,NL13.bmp   ,NL,Car deaLer giving keys to coupLe,NL13.bmp   ,Car deaLer giving keys to coupLe,PO,give,NL,0
51,7,target,PO,NL,NL_PO_9,NL12.bmp   ,NL,Attorney gives gun to judge,NL12.bmp   ,Attorney gives gun to judge,PO,give,NL,0
51,7,target,DO,L,L_DO_12,NL9.bmp   ,NL,Man giving dog a stick,NL9.bmp   ,Man giving dog a stick,PO,give,NL,0
51,7,target,DO,L,L_DO_11,NL10.bmp   ,NL,Nurse gives patient water,NL10.bmp   ,Nurse gives patient water,DO,give,NL,1
51,7,target,PO,NL,NL_PO_11,L10.bmp   ,L,Jester gives king a bow,L10.bmp   ,Jester gives king a bow,PO,give,L,0
51,7,target,DO,NL,NL_DO_20,L1.bmp   ,L,Teacher gives student a scoLding,L1.bmp   ,Teacher gives student a scoLding,DO,give,L,1
51,7,target,DO,L,L_DO_18,L3.bmp   ,L,GirL gives boy a kiss,L3.bmp   ,GirL gives boy a kiss,DO,give,L,1
51,7,target,DO,L,L_DO_20,NL1.bmp   ,NL,Cowboy gives cLown a hat,NL1.bmp   ,Cowboy gives cLown a hat,PO,give,NL,0
51,7,target,PO,L,L_PO_5,L16.bmp   ,L,Barber gives a haircut to his cLient,L16.bmp   ,Barber gives a haircut to his cLient,PO,give,L,0
51,7,target,DO,NL,NL_DO_4,L17.bmp   ,L,Nurse gives aid to the patient,L17.bmp   ,Nurse gives aid to the patient,PO,give,L,0
51,7,target,DO,L,L_DO_3,NL18.bmp   ,NL,boy giving book to girL,NL18.bmp   ,boy giving book to girL,DO,give,NL,1
51,7,target,PO,NL,NL_PO_1,NL20.bmp   ,NL,boy gives K to girL,NL20.bmp   ,boy gives K to girL,PO,give,NL,0
51,7,target,PO,NL,NL_PO_18,NL3.bmp   ,NL,girL giving boy a sandwich,NL3.bmp   ,girL giving boy a sandwich,DO,give,NL,1
51,7,target,PO,NL,NL_PO_13,NL8.bmp   ,NL,Boy gives girL a pitcher,NL8.bmp   ,Boy gives girL a pitcher,PO,give,NL,0
51,7,target,DO,L,L_DO_15,NL6.bmp   ,NL,Cop gives driver ticket,NL6.bmp   ,Cop gives driver ticket,DO,give,NL,1
51,7,target,DO,L,L_DO_16,NL5.bmp   ,NL,Student gives teacher fLowers,NL5.bmp   ,Student gives teacher fLowers,DO,give,NL,1
51,7,target,PO,NL,NL_PO_14,NL7.bmp   ,NL,Librarian hands boy a book,NL7.bmp   ,Librarian hands boy a book,PO,give,NL,0
51,7,target,DO,L,L_DO_19,NL2.bmp   ,NL,waitress gives customer a gLass,NL2.bmp   ,waitress gives customer a gLass,PO,give,NL,0
51,7,target,PO,NL,NL_PO_17,NL4.bmp   ,NL,Waitress gives customer menu,NL4.bmp   ,Waitress gives customer menu,PO,hand,NL,0
59,8,target,PO,L,L_PO_14,L7.bmp   ,L,Mother gives the baby comfort,L7.bmp   ,Mother gives the baby comfort,DO,give,L,1
59,8,target,PO,NL,NL_PO_20,L1.bmp   ,L,Teacher gives student a scoLding,L1.bmp   ,Teacher gives student a scoLding,DO,give,L,1
59,8,target,DO,L,L_DO_9,L12.bmp   ,L,Captain gives orders to soLdiers,L12.bmp   ,Captain gives orders to soLdiers,DO,give,L,1
59,8,target,DO,L,L_DO_13,L8.bmp   ,L,Ocean gives the artist inspiration,L8.bmp   ,Ocean gives the artist inspiration,DO,give,L,1
59,8,target,DO,NL,NL_DO_15,L6.bmp   ,L,GirL gives boy a punch,L6.bmp   ,GirL gives boy a punch,DO,give,L,1
59,8,target,PO,L,L_PO_6,L15.bmp   ,L,CriminaL gives a gLare to the judge,L15.bmp   ,CriminaL gives a gLare to the judge,DO,give,L,1
59,8,target,DO,NL,NL_DO_19,L2.bmp   ,L,Boy gives the girL a stare,L2.bmp   ,Boy gives the girL a stare,DO,give,L,1
59,8,target,PO,L,L_PO_18,L3.bmp   ,L,GirL gives boy a kiss,L3.bmp   ,GirL gives boy a kiss,DO,give,L,1
59,8,target,DO,L,L_DO_17,L4.bmp   ,L,Boy gives girL a hug,L4.bmp   ,Boy gives girL a hug,DO,give,L,1
59,8,target,PO,NL,NL_PO_16,L5.bmp   ,L,Boy gives girL a caLL,L5.bmp   ,Boy gives girL a caLL,DO,give,L,1
59,8,target,PO,L,L_PO_12,NL9.bmp   ,NL,Man giving dog a stick,NL9.bmp   ,Man giving dog a stick,DO,give,NL,1
59,8,target,DO,NL,NL_DO_13,NL8.bmp   ,NL,Boy gives girL a pitcher,NL8.bmp   ,Boy gives girL a pitcher,DO,give,NL,1
59,8,target,PO,NL,NL_PO_12,L9.bmp   ,L,queen gives a kiss to the king,L9.bmp   ,queen gives a kiss to the king,DO,give,L,1
59,8,target,DO,NL,NL_DO_11,L10.bmp   ,L,Jester gives king a bow,L10.bmp   ,Jester gives king a bow,DO,give,L,1
59,8,target,PO,L,L_PO_16,NL5.bmp   ,NL,Student gives teacher fLowers,NL5.bmp   ,Student gives teacher fLowers,DO,give,NL,1
59,8,target,DO,NL,NL_DO_17,NL4.bmp   ,NL,Waitress gives customer menu,NL4.bmp   ,Waitress gives customer menu,DO,give,NL,1
59,8,target,PO,NL,NL_PO_8,L13.bmp   ,L,Man gives woman a compLiment,L13.bmp   ,Man gives woman a compLiment,DO,give,L,1
